sensor1,sensor2,sensor3,sensor4,sensor5,sensor6,sensor7,sensor8,sensor9,sensor10,sensor11,sensor12,sensor13,sensor14,sensor15,sensor16,sensor17,sensor18,sensor19,sensor20,sensor21,sensor22,sensor23,sensor24,sensor25,sensor26,sensor27,sensor28,sensor29,sensor30,sensor31,sensor32,sensor33,sensor34,sensor35,sensor36,sensor37,sensor38,sensor39,sensor40,sensor41,sensor42,sensor43,sensor44,sensor45,sensor46,sensor47,sensor48,sensor49,sensor50,sensor51,sensor52,sensor53,sensor54,sensor55,sensor56,sensor57,sensor58,sensor59,sensor60,sensor61,sensor62,sensor63,sensor64,sensor65,sensor66,sensor67,sensor68,sensor69,sensor70,sensor71,sensor72,sensor73,sensor74,sensor75,sensor76,sensor77,sensor78,sensor79,sensor80,time
0.4013506,0.4906242,0.5479413,0.6039169,0.65761,0.6905051,0.6864812,0.6467237,0.5921494,0.5372179,0.3946813,0.4783228,0.5335578,0.583361,0.6285489,0.6563773,0.6530342,0.6204446,0.5732527,0.5245737,0.381871,0.4611843,0.5174453,0.5604185,0.598058,0.6195737,0.6169727,0.5908623,0.5520584,0.5092119,0.3677882,0.4415031,0.4987009,0.5357956,0.5663875,0.5837117,0.5818953,0.5609069,0.5283931,0.4909115,0.3497633,0.4191873,0.4796169,0.5107836,0.5357556,0.5487372,0.5484444,0.5316289,0.5030766,0.473784,0.3291509,0.3939538,0.4503692,0.4871148,0.5069434,0.5183116,0.5174513,0.5012925,0.4820631,0.4533844,0.3077678,0.3663115,0.4203252,0.4633253,0.4804125,0.4902494,0.4870071,0.4774182,0.4596313,0.282862,0.2914083,0.3452515,0.3979366,0.4365572,0.4608897,0.468778,0.4686598,0.4566996,0.4427316,0.2612795,20.37334
0.4013506,0.4906242,0.5479413,0.6039169,0.65761,0.6905051,0.6864812,0.6467237,0.5921494,0.5372179,0.3946813,0.4783228,0.5335578,0.583361,0.6285489,0.6563773,0.6530342,0.6204446,0.5732527,0.5245737,0.381871,0.4611843,0.5174453,0.5604185,0.598058,0.6195737,0.6169727,0.5908623,0.5520584,0.5092119,0.3677882,0.4415031,0.4987009,0.5357956,0.5663875,0.5837117,0.5818953,0.5609069,0.5283931,0.4909115,0.3497633,0.4191873,0.4796169,0.5107836,0.5357556,0.5487372,0.5484444,0.5316289,0.5030766,0.473784,0.3291509,0.3939538,0.4503692,0.4871148,0.5069434,0.5183116,0.5174513,0.5012925,0.4820631,0.4533844,0.3077678,0.3663115,0.4203252,0.4633253,0.4804125,0.4902494,0.4870071,0.4774182,0.4596313,0.282862,0.2914083,0.3452515,0.3979366,0.4365572,0.4608897,0.468778,0.4686598,0.4566996,0.4427316,0.2612795,20.70667
0.4013506,0.4906242,0.5479413,0.6039169,0.65761,0.6905051,0.6864812,0.6467237,0.5921494,0.5372179,0.3946813,0.4783228,0.5335578,0.583361,0.6285489,0.6563773,0.6530342,0.6204446,0.5732527,0.5245737,0.381871,0.4611843,0.5174453,0.5604185,0.598058,0.6195737,0.6169727,0.5908623,0.5520584,0.5092119,0.3677882,0.4415031,0.4987009,0.5357956,0.5663875,0.5837117,0.5818953,0.5609069,0.5283931,0.4909115,0.3497633,0.4191873,0.4796169,0.5107836,0.5357556,0.5487372,0.5484444,0.5316289,0.5030766,0.473784,0.3291509,0.3939538,0.4503692,0.4871148,0.5069434,0.5183116,0.5174513,0.5012925,0.4820631,0.4533844,0.3077678,0.3663115,0.4203252,0.4633253,0.4804125,0.4902494,0.4870071,0.4774182,0.4596313,0.282862,0.2914083,0.3452515,0.3979366,0.4365572,0.4608897,0.468778,0.4686598,0.4566996,0.4427316,0.2612795,21.04
0.4013506,0.4906242,0.5479413,0.6039169,0.65761,0.6905051,0.6864812,0.6467237,0.5921494,0.5372179,0.3946813,0.4783228,0.5335578,0.583361,0.6285489,0.6563773,0.6530342,0.6204446,0.5732527,0.5245737,0.381871,0.4611843,0.5174453,0.5604185,0.598058,0.6195737,0.6169727,0.5908623,0.5520584,0.5092119,0.3677882,0.4415031,0.4987009,0.5357956,0.5663875,0.5837117,0.5818953,0.5609069,0.5283931,0.4909115,0.3497633,0.4191873,0.4796169,0.5107836,0.5357556,0.5487372,0.5484444,0.5316289,0.5030766,0.473784,0.3291509,0.3939538,0.4503692,0.4871148,0.5069434,0.5183116,0.5174513,0.5012925,0.4820631,0.4533844,0.3077678,0.3663115,0.4203252,0.4633253,0.4804125,0.4902494,0.4870071,0.4774182,0.4596313,0.282862,0.2914083,0.3452515,0.3979366,0.4365572,0.4608897,0.468778,0.4686598,0.4566996,0.4427316,0.2612795,21.37334
0.4013506,0.4906242,0.5479413,0.6039169,0.65761,0.6905051,0.6864812,0.6467237,0.5921494,0.5372179,0.3946813,0.4783228,0.5335578,0.583361,0.6285489,0.6563773,0.6530342,0.6204446,0.5732527,0.5245737,0.381871,0.4611843,0.5174453,0.5604185,0.598058,0.6195737,0.6169727,0.5908623,0.5520584,0.5092119,0.3677882,0.4415031,0.4987009,0.5357956,0.5663875,0.5837117,0.5818953,0.5609069,0.5283931,0.4909115,0.3497633,0.4191873,0.4796169,0.5107836,0.5357556,0.5487372,0.5484444,0.5316289,0.5030766,0.473784,0.3291509,0.3939538,0.4503692,0.4871148,0.5069434,0.5183116,0.5174513,0.5012925,0.4820631,0.4533844,0.3077678,0.3663115,0.4203252,0.4633253,0.4804125,0.4902494,0.4870071,0.4774182,0.4596313,0.282862,0.2914083,0.3452515,0.3979366,0.4365572,0.4608897,0.468778,0.4686598,0.4566996,0.4427316,0.2612795,21.70667
0.4013506,0.4906242,0.5479413,0.6039169,0.65761,0.6905051,0.6864812,0.6467237,0.5921494,0.5372179,0.3946813,0.4783228,0.5335578,0.583361,0.6285489,0.6563773,0.6530342,0.6204446,0.5732527,0.5245737,0.381871,0.4611843,0.5174453,0.5604185,0.598058,0.6195737,0.6169727,0.5908623,0.5520584,0.5092119,0.3677882,0.4415031,0.4987009,0.5357956,0.5663875,0.5837117,0.5818953,0.5609069,0.5283931,0.4909115,0.3497633,0.4191873,0.4796169,0.5107836,0.5357556,0.5487372,0.5484444,0.5316289,0.5030766,0.473784,0.3291509,0.3939538,0.4503692,0.4871148,0.5069434,0.5183116,0.5174513,0.5012925,0.4820631,0.4533844,0.3077678,0.3663115,0.4203252,0.4633253,0.4804125,0.4902494,0.4870071,0.4774182,0.4596313,0.282862,0.2914083,0.3452515,0.3979366,0.4365572,0.4608897,0.468778,0.4686598,0.4566996,0.4427316,0.2612795,22.04001
0.4013506,0.4906242,0.5479413,0.6039169,0.65761,0.6905051,0.6864812,0.6467237,0.5921494,0.5372179,0.3946813,0.4783228,0.5335578,0.583361,0.6285489,0.6563773,0.6530342,0.6204446,0.5732527,0.5245737,0.381871,0.4611843,0.5174453,0.5604185,0.598058,0.6195737,0.6169727,0.5908623,0.5520584,0.5092119,0.3677882,0.4415031,0.4987009,0.5357956,0.5663875,0.5837117,0.5818953,0.5609069,0.5283931,0.4909115,0.3497633,0.4191873,0.4796169,0.5107836,0.5357556,0.5487372,0.5484444,0.5316289,0.5030766,0.473784,0.3291509,0.3939538,0.4503692,0.4871148,0.5069434,0.5183116,0.5174513,0.5012925,0.4820631,0.4533844,0.3077678,0.3663115,0.4203252,0.4633253,0.4804125,0.4902494,0.4870071,0.4774182,0.4596313,0.282862,0.2914083,0.3452515,0.3979366,0.4365572,0.4608897,0.468778,0.4686598,0.4566996,0.4427316,0.2612795,22.37334
0.4013506,0.4906242,0.5479413,0.6039169,0.65761,0.6905051,0.6864812,0.6467237,0.5921494,0.5372179,0.3946813,0.4783228,0.5335578,0.583361,0.6285489,0.6563773,0.6530342,0.6204446,0.5732527,0.5245737,0.381871,0.4611843,0.5174453,0.5604185,0.598058,0.6195737,0.6169727,0.5908623,0.5520584,0.5092119,0.3677882,0.4415031,0.4987009,0.5357956,0.5663875,0.5837117,0.5818953,0.5609069,0.5283931,0.4909115,0.3497633,0.4191873,0.4796169,0.5107836,0.5357556,0.5487372,0.5484444,0.5316289,0.5030766,0.473784,0.3291509,0.3939538,0.4503692,0.4871148,0.5069434,0.5183116,0.5174513,0.5012925,0.4820631,0.4533844,0.3077678,0.3663115,0.4203252,0.4633253,0.4804125,0.4902494,0.4870071,0.4774182,0.4596313,0.282862,0.2914083,0.3452515,0.3979366,0.4365572,0.4608897,0.468778,0.4686598,0.4566996,0.4427316,0.2612795,22.70667
0.4013506,0.4906242,0.5479413,0.6039169,0.65761,0.6905051,0.6864812,0.6467237,0.5921494,0.5372179,0.3946813,0.4783228,0.5335578,0.583361,0.6285489,0.6563773,0.6530342,0.6204446,0.5732527,0.5245737,0.381871,0.4611843,0.5174453,0.5604185,0.598058,0.6195737,0.6169727,0.5908623,0.5520584,0.5092119,0.3677882,0.4415031,0.4987009,0.5357956,0.5663875,0.5837117,0.5818953,0.5609069,0.5283931,0.4909115,0.3497633,0.4191873,0.4796169,0.5107836,0.5357556,0.5487372,0.5484444,0.5316289,0.5030766,0.473784,0.3291509,0.3939538,0.4503692,0.4871148,0.5069434,0.5183116,0.5174513,0.5012925,0.4820631,0.4533844,0.3077678,0.3663115,0.4203252,0.4633253,0.4804125,0.4902494,0.4870071,0.4774182,0.4596313,0.282862,0.2914083,0.3452515,0.3979366,0.4365572,0.4608897,0.468778,0.4686598,0.4566996,0.4427316,0.2612795,23.04001
0.4013506,0.4906242,0.5479413,0.6039169,0.65761,0.6905051,0.6864812,0.6467237,0.5921494,0.5372179,0.3946813,0.4783228,0.5335578,0.583361,0.6285489,0.6563773,0.6530342,0.6204446,0.5732527,0.5245737,0.381871,0.4611843,0.5174453,0.5604185,0.598058,0.6195737,0.6169727,0.5908623,0.5520584,0.5092119,0.3677882,0.4415031,0.4987009,0.5357956,0.5663875,0.5837117,0.5818953,0.5609069,0.5283931,0.4909115,0.3497633,0.4191873,0.4796169,0.5107836,0.5357556,0.5487372,0.5484444,0.5316289,0.5030766,0.473784,0.3291509,0.3939538,0.4503692,0.4871148,0.5069434,0.5183116,0.5174513,0.5012925,0.4820631,0.4533844,0.3077678,0.3663115,0.4203252,0.4633253,0.4804125,0.4902494,0.4870071,0.4774182,0.4596313,0.282862,0.2914083,0.3452515,0.3979366,0.4365572,0.4608897,0.468778,0.4686598,0.4566996,0.4427316,0.2612795,23.37334
0.4013506,0.4906242,0.5479413,0.6039169,0.65761,0.6905051,0.6864812,0.6467237,0.5921494,0.5372179,0.3946813,0.4783228,0.5335578,0.583361,0.6285489,0.6563773,0.6530342,0.6204446,0.5732527,0.5245737,0.381871,0.4611843,0.5174453,0.5604185,0.598058,0.6195737,0.6169727,0.5908623,0.5520584,0.5092119,0.3677882,0.4415031,0.4987009,0.5357956,0.5663875,0.5837117,0.5818953,0.5609069,0.5283931,0.4909115,0.3497633,0.4191873,0.4796169,0.5107836,0.5357556,0.5487372,0.5484444,0.5316289,0.5030766,0.473784,0.3291509,0.3939538,0.4503692,0.4871148,0.5069434,0.5183116,0.5174513,0.5012925,0.4820631,0.4533844,0.3077678,0.3663115,0.4203252,0.4633253,0.4804125,0.4902494,0.4870071,0.4774182,0.4596313,0.282862,0.2914083,0.3452515,0.3979366,0.4365572,0.4608897,0.468778,0.4686598,0.4566996,0.4427316,0.2612795,23.70668
0.4013506,0.4906242,0.5479413,0.6039169,0.65761,0.6905051,0.6864812,0.6467237,0.5921494,0.5372179,0.3946813,0.4783228,0.5335578,0.583361,0.6285489,0.6563773,0.6530342,0.6204446,0.5732527,0.5245737,0.381871,0.4611843,0.5174453,0.5604185,0.598058,0.6195737,0.6169727,0.5908623,0.5520584,0.5092119,0.3677882,0.4415031,0.4987009,0.5357956,0.5663875,0.5837117,0.5818953,0.5609069,0.5283931,0.4909115,0.3497633,0.4191873,0.4796169,0.5107836,0.5357556,0.5487372,0.5484444,0.5316289,0.5030766,0.473784,0.3291509,0.3939538,0.4503692,0.4871148,0.5069434,0.5183116,0.5174513,0.5012925,0.4820631,0.4533844,0.3077678,0.3663115,0.4203252,0.4633253,0.4804125,0.4902494,0.4870071,0.4774182,0.4596313,0.282862,0.2914083,0.3452515,0.3979366,0.4365572,0.4608897,0.468778,0.4686598,0.4566996,0.4427316,0.2612795,24.04001
0.4013506,0.4906242,0.5479413,0.6039169,0.65761,0.6905051,0.6864812,0.6467237,0.5921494,0.5372179,0.3946813,0.4783228,0.5335578,0.583361,0.6285489,0.6563773,0.6530342,0.6204446,0.5732527,0.5245737,0.381871,0.4611843,0.5174453,0.5604185,0.598058,0.6195737,0.6169727,0.5908623,0.5520584,0.5092119,0.3677882,0.4415031,0.4987009,0.5357956,0.5663875,0.5837117,0.5818953,0.5609069,0.5283931,0.4909115,0.3497633,0.4191873,0.4796169,0.5107836,0.5357556,0.5487372,0.5484444,0.5316289,0.5030766,0.473784,0.3291509,0.3939538,0.4503692,0.4871148,0.5069434,0.5183116,0.5174513,0.5012925,0.4820631,0.4533844,0.3077678,0.3663115,0.4203252,0.4633253,0.4804125,0.4902494,0.4870071,0.4774182,0.4596313,0.282862,0.2914083,0.3452515,0.3979366,0.4365572,0.4608897,0.468778,0.4686598,0.4566996,0.4427316,0.2612795,24.37334
0.4013506,0.4906242,0.5479413,0.6039169,0.65761,0.6905051,0.6864812,0.6467237,0.5921494,0.5372179,0.3946813,0.4783228,0.5335578,0.583361,0.6285489,0.6563773,0.6530342,0.6204446,0.5732527,0.5245737,0.381871,0.4611843,0.5174453,0.5604185,0.598058,0.6195737,0.6169727,0.5908623,0.5520584,0.5092119,0.3677882,0.4415031,0.4987009,0.5357956,0.5663875,0.5837117,0.5818953,0.5609069,0.5283931,0.4909115,0.3497633,0.4191873,0.4796169,0.5107836,0.5357556,0.5487372,0.5484444,0.5316289,0.5030766,0.473784,0.3291509,0.3939538,0.4503692,0.4871148,0.5069434,0.5183116,0.5174513,0.5012925,0.4820631,0.4533844,0.3077678,0.3663115,0.4203252,0.4633253,0.4804125,0.4902494,0.4870071,0.4774182,0.4596313,0.282862,0.2914083,0.3452515,0.3979366,0.4365572,0.4608897,0.468778,0.4686598,0.4566996,0.4427316,0.2612795,24.70668
0.4013506,0.4906242,0.5479413,0.6039169,0.65761,0.6905051,0.6864812,0.646sensor1,sensor2,sensor3,sensor4,sensor5,sensor6,sensor7,sensor8,sensor9,sensor10,sensor11,sensor12,sensor13,sensor14,sensor15,sensor16,sensor17,sensor18,sensor19,sensor20,sensor21,sensor22,sensor23,sensor24,sensor25,sensor26,sensor27,sensor28,sensor29,sensor30,sensor31,sensor32,sensor33,sensor34,sensor35,sensor36,sensor37,sensor38,sensor39,sensor40,sensor41,sensor42,sensor43,sensor44,sensor45,sensor46,sensor47,sensor48,sensor49,sensor50,sensor51,sensor52,sensor53,sensor54,sensor55,sensor56,sensor57,sensor58,sensor59,sensor60,sensor61,sensor62,sensor63,sensor64,sensor65,sensor66,sensor67,sensor68,sensor69,sensor70,sensor71,sensor72,sensor73,sensor74,sensor75,sensor76,sensor77,sensor78,sensor79,sensor80,time
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04
0.4013506,0.4906242,0.5479413,0.6039169,0.65761,0.6905051,0.6864812,0.6467237,0.5921494,0.5372179,0.3946813,0.4783228,0.5335578,0.583361,0.6285489,0.6563773,0.6530342,0.6204446,0.5732527,0.5245737,0.381871,0.4611843,0.5174453,0.5604185,0.598058,0.6195737,0.6169727,0.5908623,0.5520584,0.5092119,0.3677882,0.4415031,0.4987009,0.5357956,0.5663875,0.5837117,0.5818953,0.5609069,0.5283931,0.4909115,0.3497633,0.4191873,0.4796169,0.5107836,0.5357556,0.5487372,0.5484444,0.5316289,0.5030766,0.473784,0.3291509,0.3939538,0.4503692,0.4871148,0.5069434,0.5183116,0.5174513,0.5012925,0.4820631,0.4533844,0.3077678,0.3663115,0.4203252,0.4633253,0.4804125,0.4902494,0.4870071,0.4774182,0.4596313,0.282862,0.2914083,0.3452515,0.3979366,0.4365572,0.4608897,0.468778,0.4686598,0.4566996,0.4427316,0.2612795,0.3733333
0.4013506,0.4906242,0.5479413,0.6039169,0.65761,0.6905051,0.6864812,0.6467237,0.5921494,0.5372179,0.3946813,0.4783228,0.5335578,0.583361,0.6285489,0.6563773,0.6530342,0.6204446,0.5732527,0.5245737,0.381871,0.4611843,0.5174453,0.5604185,0.598058,0.6195737,0.6169727,0.5908623,0.5520584,0.5092119,0.3677882,0.4415031,0.4987009,0.5357956,0.5663875,0.5837117,0.5818953,0.5609069,0.5283931,0.4909115,0.3497633,0.4191873,0.4796169,0.5107836,0.5357556,0.5487372,0.5484444,0.5316289,0.5030766,0.473784,0.3291509,0.3939538,0.4503692,0.4871148,0.5069434,0.5183116,0.5174513,0.5012925,0.4820631,0.4533844,0.3077678,0.3663115,0.4203252,0.4633253,0.4804125,0.4902494,0.4870071,0.4774182,0.4596313,0.282862,0.2914083,0.3452515,0.3979366,0.4365572,0.4608897,0.468778,0.4686598,0.4566996,0.4427316,0.2612795,0.7066667
0.4013506,0.4906242,0.5479413,0.6039169,0.65761,0.6905051,0.6864812,0.6467237,0.5921494,0.5372179,0.3946813,0.4783228,0.5335578,0.583361,0.6285489,0.6563773,0.6530342,0.6204446,0.5732527,0.5245737,0.381871,0.4611843,0.5174453,0.5604185,0.598058,0.6195737,0.6169727,0.5908623,0.5520584,0.5092119,0.3677882,0.4415031,0.4987009,0.5357956,0.5663875,0.5837117,0.5818953,0.5609069,0.5283931,0.4909115,0.3497633,0.4191873,0.4796169,0.5107836,0.5357556,0.5487372,0.5484444,0.5316289,0.5030766,0.473784,0.3291509,0.3939538,0.4503692,0.4871148,0.5069434,0.5183116,0.5174513,0.5012925,0.4820631,0.4533844,0.3077678,0.3663115,0.4203252,0.4633253,0.4804125,0.4902494,0.4870071,0.4774182,0.4596313,0.282862,0.2914083,0.3452515,0.3979366,0.4365572,0.4608897,0.468778,0.4686598,0.4566996,0.4427316,0.2612795,1.04
0.4013506,0.4906242,0.5479413,0.6039169,0.65761,0.6905051,0.6864812,0.6467237,0.5921494,0.5372179,0.3946813,0.4783228,0.5335578,0.583361,0.6285489,0.6563773,0.6530342,0.6204446,0.5732527,0.5245737,0.381871,0.4611843,0.5174453,0.5604185,0.598058,0.6195737,0.6169727,0.5908623,0.5520584,0.5092119,0.3677882,0.4415031,0.4987009,0.5357956,0.5663875,0.5837117,0.5818953,0.5609069,0.5283931,0.4909115,0.3497633,0.4191873,0.4796169,0.5107836,0.5357556,0.5487372,0.5484444,0.5316289,0.5030766,0.473784,0.3291509,0.3939538,0.4503692,0.4871148,0.5069434,0.5183116,0.5174513,0.5012925,0.4820631,0.4533844,0.3077678,0.3663115,0.4203252,0.4633253,0.4804125,0.4902494,0.4870071,0.4774182,0.4596313,0.282862,0.2914083,0.3452515,0.3979366,0.4365572,0.4608897,0.468778,0.4686598,0.4566996,0.4427316,0.2612795,1.373333
0.4013506,0.4906242,0.5479413,0.6039169,0.65761,0.6905051,0.6864812,0.6467237,0.5921494,0.5372179,0.3946813,0.4783228,0.5335578,0.583361,0.6285489,0.6563773,0.6530342,0.6204446,0.5732527,0.5245737,0.381871,0.4611843,0.5174453,0.5604185,0.598058,0.6195737,0.6169727,0.5908623,0.5520584,0.5092119,0.3677882,0.4415031,0.4987009,0.5357956,0.5663875,0.5837117,0.5818953,0.5609069,0.5283931,0.4909115,0.3497633,0.4191873,0.4796169,0.5107836,0.5357556,0.5487372,0.5484444,0.5316289,0.5030766,0.473784,0.3291509,0.3939538,0.4503692,0.4871148,0.5069434,0.5183116,0.5174513,0.5012925,0.4820631,0.4533844,0.3077678,0.3663115,0.4203252,0.4633253,0.4804125,0.4902494,0.4870071,0.4774182,0.4596313,0.282862,0.2914083,0.3452515,0.3979366,0.4365572,0.4608897,0.468778,0.4686598,0.4566996,0.4427316,0.2612795,1.706667
0.4013506,0.4906242,0.5479413,0.6039169,0.65761,0.6905051,0.6864812,0.6467237,0.5921494,0.5372179,0.3946813,0.4783228,0.5335578,0.583361,0.6285489,0.6563773,0.6530342,0.6204446,0.5732527,0.5245737,0.381871,0.4611843,0.5174453,0.5604185,0.598058,0.6195737,0.6169727,0.5908623,0.5520584,0.5092119,0.3677882,0.4415031,0.4987009,0.5357956,0.5663875,0.5837117,0.5818953,0.5609069,0.5283931,0.4909115,0.3497633,0.4191873,0.4796169,0.5107836,0.5357556,0.5487372,0.5484444,0.5316289,0.5030766,0.473784,0.3291509,0.3939538,0.4503692,0.4871148,0.5069434,0.5183116,0.5174513,0.5012925,0.4820631,0.4533844,0.3077678,0.3663115,0.4203252,0.4633253,0.4804125,0.4902494,0.4870071,0.4774182,0.4596313,0.282862,0.2914083,0.3452515,0.3979366,0.4365572,0.4608897,0.468778,0.4686598,0.4566996,0.4427316,0.2612795,2.04
0.4013506,0.4906242,0.5479413,0.6039169,0.65761,0.6905051,0.6864812,0.6467237,0.5921494,0.5372179,0.3946813,0.4783228,0.5335578,0.583361,0.6285489,0.6563773,0.6530342,0.6204446,0.5732527,0.5245737,0.381871,0.4611843,0.5174453,0.5604185,0.598058,0.6195737,0.6169727,0.5908623,0.5520584,0.5092119,0.3677882,0.4415031,0.4987009,0.5357956,0.5663875,0.5837117,0.5818953,0.5609069,0.5283931,0.4909115,0.3497633,0.4191873,0.4796169,0.5107836,0.5357556,0.5487372,0.5484444,0.5316289,0.5030766,0.473784,0.3291509,0.3939538,0.4503692,0.4871148,0.5069434,0.5183116,0.5174513,0.5012925,0.4820631,0.4533844,0.3077678,0.3663115,0.4203252,0.4633253,0.4804125,0.4902494,0.4870071,0.4774182,0.4596313,0.282862,0.2914083,0.3452515,0.3979366,0.4365572,0.4608897,0.468778,0.4686598,0.4566996,0.4427316,0.2612795,2.373333
0.4013506,0.4906242,0.5479413,0.6039169,0.65761,0.6905051,0.6864812,0.6467237,0.5921494,0.5372179,0.3946813,0.4783228,0.5335578,0.583361,0.6285489,0.6563773,0.6530342,0.6204446,0.5732527,0.5245737,0.381871,0.4611843,0.5174453,0.5604185,0.598058,0.6195737,0.6169727,0.5908623,0.5520584,0.5092119,0.3677882,0.4415031,0.4987009,0.5357956,0.5663875,0.5837117,0.5818953,0.5609069,0.5283931,0.4909115,0.3497633,0.4191873,0.4796169,0.5107836,0.5357556,0.5487372,0.5484444,0.5316289,0.5030766,0.473784,0.3291509,0.3939538,0.4503692,0.4871148,0.5069434,0.5183116,0.5174513,0.5012925,0.4820631,0.4533844,0.3077678,0.3663115,0.4203252,0.4633253,0.4804125,0.4902494,0.4870071,0.4774182,0.4596313,0.282862,0.2914083,0.3452515,0.3979366,0.4365572,0.4608897,0.468778,0.4686598,0.4566996,0.4427316,0.2612795,2.706667
0.4013506,0.4906242,0.5479413,0.6039169,0.65761,0.6905051,0.6864812,0.6467237,0.5921494,0.5372179,0.3946813,0.4783228,0.5335578,0.583361,0.6285489,0.6563773,0.6530342,0.6204446,0.5732527,0.5245737,0.381871,0.4611843,0.5174453,0.5604185,0.598058,0.6195737,0.6169727,0.5908623,0.5520584,0.5092119,0.3677882,0.4415031,0.4987009,0.5357956,0.5663875,0.5837117,0.5818953,0.5609069,0.5283931,0.4909115,0.3497633,0.4191873,0.4796169,0.5107836,0.5357556,0.5487372,0.5484444,0.5316289,0.5030766,0.473784,0.3291509,0.3939538,0.4503692,0.4871148,0.5069434,0.5183116,0.5174513,0.5012925,0.4820631,0.4533844,0.3077678,0.3663115,0.4203252,0.4633253,0.4804125,0.4902494,0.4870071,0.4774182,0.4596313,0.282862,0.2914083,0.3452515,0.3979366,0.4365572,0.4608897,0.468778,0.4686598,0.4566996,0.4427316,0.2612795,3.04
0.4013506,0.4906242,0.5479413,0.6039169,0.65761,0.6905051,0.6864812,0.6467237,0.5921494,0.5372179,0.3946813,0.4783228,0.5335578,0.583361,0.6285489,0.6563773,0.6530342,0.6204446,0.5732527,0.5245737,0.381871,0.4611843,0.5174453,0.5604185,0.598058,0.6195737,0.6169727,0.5908623,0.5520584,0.5092119,0.3677882,0.4415031,0.4987009,0.5357956,0.5663875,0.5837117,0.5818953,0.5609069,0.5283931,0.4909115,0.3497633,0.4191873,0.4796169,0.5107836,0.5357556,0.5487372,0.5484444,0.5316289,0.5030766,0.473784,0.3291509,0.3939538,0.4503692,0.4871148,0.5069434,0.5183116,0.5174513,0.5012925,0.4820631,0.4533844,0.3077678,0.3663115,0.4203252,0.4633253,0.4804125,0.4902494,0.4870071,0.4774182,0.4596313,0.282862,0.2914083,0.3452515,0.3979366,0.4365572,0.4608897,0.468778,0.4686598,0.4566996,0.4427316,0.2612795,3.373333
0.4013506,0.4906242,0.5479413,0.6039169,0.65761,0.6905051,0.6864812,0.6467237,0.5921494,0.5372179,0.3946813,0.4783228,0.5335578,0.583361,0.6285489,0.6563773,0.6530342,0.6204446,0.5732527,0.5245737,0.381871,0.4611843,0.5174453,0.5604185,0.598058,0.6195737,0.6169727,0.5908623,0.5520584,0.5092119,0.3677882,0.4415031,0.4987009,0.5357956,0.5663875,0.5837117,0.5818953,0.5609069,0.5283931,0.4909115,0.3497633,0.4191873,0.4796169,0.5107836,0.5357556,0.5487372,0.5484444,0.5316289,0.5030766,0.473784,0.3291509,0.3939538,0.4503692,0.4871148,0.5069434,0.5183116,0.5174513,0.5012925,0.4820631,0.4533844,0.3077678,0.3663115,0.4203252,0.4633253,0.4804125,0.4902494,0.4870071,0.4774182,0.4596313,0.282862,0.2914083,0.3452515,0.3979366,0.4365572,0.4608897,0.468778,0.4686598,0.4566996,0.4427316,0.2612795,3.706666
0.4013506,0.4906242,0.5479413,0.6039169,0.65761,0.6905051,0.6864812,0.6467237,0.5921494,0.5372179,0.3946813,0.4783228,0.5335578,0.583361,0.6285489,0.6563773,0.6530342,0.6204446,0.5732527,0.5245737,0.381871,0.4611843,0.5174453,0.5604185,0.598058,0.6195737,0.6169727,0.5908623,0.5520584,0.5092119,0.3677882,0.4415031,0.4987009,0.5357956,0.5663875,0.5837117,0.5818953,0.5609069,0.5283931,0.4909115,0.3497633,0.4191873,0.4796169,0.5107836,0.5357556,0.5487372,0.5484444,0.5316289,0.5030766,0.473784,0.3291509,0.3939538,0.4503692,0.4871148,0.5069434,0.5183116,0.5174513,0.5012925,0.4820631,0.4533844,0.3077678,0.3663115,0.4203252,0.4633253,0.4804125,0.4902494,0.4870071,0.4774182,0.4596313,0.282862,0.2914083,0.3452515,0.3979366,0.4365572,0.4608897,0.468778,0.4686598,0.4566996,0.4427316,0.2612795,4.04
